Frame,Pixel Count
GMG,0
MOG,112896
MOG2,0
KNN,112896
CNT,112896
GMG,0
MOG,4050
MOG2,597
KNN,112896
CNT,112896
GMG,0
MOG,4846
MOG2,953
KNN,112810
CNT,112896
GMG,0
MOG,2909
MOG2,960
KNN,112797
CNT,112896
GMG,0
MOG,2816
MOG2,924
KNN,6869
CNT,112896
GMG,0
MOG,4116
MOG2,1192
KNN,6038
CNT,112896
GMG,0
MOG,3470
MOG2,1198
KNN,6358
CNT,112896
GMG,0
MOG,2851
MOG2,1148
KNN,5758
CNT,112896
GMG,0
MOG,2511
MOG2,1129
KNN,5248
CNT,112896
GMG,0
MOG,2694
MOG2,1186
KNN,4925
CNT,112896
GMG,0
MOG,2939
MOG2,1230
KNN,5388
CNT,112896
GMG,0
MOG,2786
MOG2,1132
KNN,5403
CNT,112896
GMG,0
MOG,3023
MOG2,1228
KNN,5606
CNT,112896
GMG,0
MOG,2877
MOG2,1220
KNN,5665
CNT,112896
GMG,0
MOG,2565
MOG2,1223
KNN,5707
CNT,112896
GMG,0
MOG,3553
MOG2,1249
KNN,5741
CNT,6863
GMG,0
MOG,4408
MOG2,1206
KNN,5769
CNT,7012
GMG,0
MOG,4312
MOG2,1176
KNN,5428
CNT,6937
GMG,0
MOG,3244
MOG2,1231
KNN,5392
CNT,6955
GMG,0
MOG,3251
MOG2,1197
KNN,5260
CNT,6821
GMG,0
MOG,3509
MOG2,1168
KNN,5143
CNT,6822
GMG,0
MOG,3731
MOG2,1156
KNN,5371
CNT,6707
GMG,0
MOG,3876
MOG2,1148
KNN,5323
CNT,6649
GMG,0
MOG,3720
MOG2,1164
KNN,5279
CNT,6559
GMG,0
MOG,3812
MOG2,1220
KNN,5317
CNT,6541
GMG,0
MOG,3949
MOG2,1212
KNN,5250
CNT,6482
GMG,0
MOG,3780
MOG2,1218
KNN,5168
CNT,6438
GMG,0
MOG,3860
MOG2,1166
KNN,5131
CNT,6367
GMG,0
MOG,3823
MOG2,1196
KNN,4978
CNT,6300
GMG,0
MOG,3897
MOG2,1209
KNN,4943
CNT,6255
GMG,0
MOG,4231
MOG2,1198
KNN,4914
CNT,6224
GMG,0
MOG,4309
MOG2,1269
KNN,5089
CNT,6179
GMG,0
MOG,4329
MOG2,1284
KNN,4998
CNT,6164
GMG,0
MOG,4362
MOG2,1234
KNN,4907
CNT,6136
GMG,0
MOG,4221
MOG2,1264
KNN,4802
CNT,6109
GMG,0
MOG,4327
MOG2,1278
KNN,4781
CNT,6024
GMG,0
MOG,4440
MOG2,1257
KNN,4710
CNT,5964
GMG,0
MOG,4328
MOG2,1321
KNN,4750
CNT,5909
GMG,0
MOG,4400
MOG2,1312
KNN,4728
CNT,5864
GMG,0
MOG,4317
MOG2,1296
KNN,4724
CNT,5825
GMG,0
MOG,4303
MOG2,1287
KNN,4778
CNT,5726
GMG,0
MOG,4355
MOG2,1333
KNN,4798
CNT,5693
GMG,0
MOG,4487
MOG2,1383
KNN,4790
CNT,5622
GMG,0
MOG,4661
MOG2,1436
KNN,4846
CNT,5572
GMG,0
MOG,4617
MOG2,1400
KNN,4858
CNT,5529
GMG,0
MOG,5001
MOG2,1398
KNN,4970
CNT,5460
GMG,0
MOG,4953
MOG2,1380
KNN,4913
CNT,5415
GMG,0
MOG,4811
MOG2,1360
KNN,4909
CNT,5373
GMG,0
MOG,4735
MOG2,1294
KNN,4847
CNT,5268
GMG,0
MOG,4689
MOG2,1286
KNN,4811
CNT,5204
GMG,0
MOG,4825
MOG2,1316
KNN,4801
CNT,5194
GMG,0
MOG,4904
MOG2,1343
KNN,4920
CNT,5178
GMG,0
MOG,4661
MOG2,1282
KNN,4811
CNT,5100
GMG,0
MOG,4536
MOG2,1272
KNN,4739
CNT,5023
GMG,0
MOG,4416
MOG2,1295
KNN,4699
CNT,4927
GMG,0
MOG,4489
MOG2,1291
KNN,4635
CNT,4850
GMG,0
MOG,4359
MOG2,1330
KNN,4591
CNT,4887
GMG,0
MOG,4460
MOG2,1356
KNN,4598
CNT,4872
GMG,0
MOG,4490
MOG2,1297
KNN,4509
CNT,4818
GMG,0
MOG,4435
MOG2,1273
KNN,4510
CNT,4791
GMG,0
MOG,4596
MOG2,1359
KNN,4458
CNT,4836
GMG,0
MOG,4825
MOG2,1367
KNN,4491
CNT,4832
GMG,0
MOG,4740
MOG2,1313
KNN,4400
CNT,4715
GMG,0
MOG,4700
MOG2,1257
KNN,4369
CNT,4665
GMG,0
MOG,4539
MOG2,1211
KNN,4364
CNT,4576
GMG,0
MOG,4544
MOG2,1201
KNN,4358
CNT,4600
GMG,0
MOG,4484
MOG2,1209
KNN,4242
CNT,4519
GMG,0
MOG,4549
MOG2,1150
KNN,4248
CNT,4450
GMG,0
MOG,4423
MOG2,1131
KNN,4157
CNT,4360
GMG,0
MOG,4334
MOG2,1167
KNN,4187
CNT,4336
GMG,0
MOG,4183
MOG2,1148
KNN,4063
CNT,4242
GMG,0
MOG,4244
MOG2,1125
KNN,4000
CNT,4162
GMG,0
MOG,4194
MOG2,1102
KNN,4020
CNT,4091
GMG,0
MOG,4155
MOG2,1111
KNN,3939
CNT,4047
GMG,0
MOG,3903
MOG2,1126
KNN,3903
CNT,3995
GMG,0
MOG,4073
MOG2,1044
KNN,3950
CNT,3875
GMG,0
MOG,3983
MOG2,1043
KNN,3817
CNT,3804
GMG,0
MOG,3994
MOG2,1039
KNN,3838
CNT,3769
GMG,0
MOG,3985
MOG2,1000
KNN,3798
CNT,3736
GMG,0
MOG,3954
MOG2,1057
KNN,3783
CNT,3703
GMG,0
MOG,3979
MOG2,1095
KNN,3779
CNT,3710
GMG,0
MOG,4230
MOG2,1171
KNN,3922
CNT,3746
GMG,0
MOG,4264
MOG2,1203
KNN,3892
CNT,3745
GMG,0
MOG,4239
MOG2,1186
KNN,3910
CNT,3705
GMG,0
MOG,4328
MOG2,1201
KNN,3881
CNT,3677
GMG,0
MOG,4285
MOG2,1205
KNN,3900
CNT,3682
GMG,0
MOG,4349
MOG2,1270
KNN,3893
CNT,3660
GMG,0
MOG,4438
MOG2,1285
KNN,3952
CNT,3707
GMG,0
MOG,4447
MOG2,1281
KNN,3918
CNT,3687
GMG,0
MOG,4437
MOG2,1348
KNN,3973
CNT,3731
GMG,0
MOG,8947
MOG2,1351
KNN,4426
CNT,3850
GMG,0
MOG,8916
MOG2,1353
KNN,4447
CNT,3848
GMG,0
MOG,8913
MOG2,1381
KNN,4454
CNT,3859
GMG,0
MOG,8710
MOG2,1386
KNN,4446
CNT,3857
GMG,0
MOG,8701
MOG2,1474
KNN,4531
CNT,3933
GMG,0
MOG,8738
MOG2,1529
KNN,4653
CNT,3991
GMG,0
MOG,8894
MOG2,1586
KNN,4716
CNT,4045
GMG,0
MOG,8749
MOG2,1591
KNN,4707
CNT,4036
GMG,0
MOG,8705
MOG2,1559
KNN,4738
CNT,4034
GMG,0
MOG,8824
MOG2,1601
KNN,4782
CNT,4051
GMG,0
MOG,8801
MOG2,1634
KNN,4821
CNT,4121
GMG,0
MOG,8667
MOG2,1691
KNN,4868
CNT,4184
GMG,0
MOG,8599
MOG2,1627
KNN,4894
CNT,4156
GMG,0
MOG,8608
MOG2,1686
KNN,4868
CNT,4233
GMG,0
MOG,8592
MOG2,1622
KNN,4881
CNT,4210
GMG,0
MOG,8500
MOG2,1653
KNN,4902
CNT,4269
GMG,0
MOG,8500
MOG2,1630
KNN,4918
CNT,4298
GMG,0
MOG,8263
MOG2,1661
KNN,4873
CNT,4254
GMG,0
MOG,8069
MOG2,1622
KNN,4847
CNT,4252
GMG,0
MOG,7902
MOG2,1616
KNN,4779
CNT,4262
GMG,0
MOG,7693
MOG2,1599
KNN,4781
CNT,4282
GMG,0
MOG,7528
MOG2,1527
KNN,4715
CNT,4226
GMG,0
MOG,4550
MOG2,1482
KNN,4674
CNT,4223
GMG,0
MOG,4389
MOG2,1396
KNN,4641
CNT,4224
GMG,0
MOG,4332
MOG2,1418
KNN,4634
CNT,4250
GMG,0
MOG,4357
MOG2,1375
KNN,4633
CNT,4211
GMG,0
MOG,4376
MOG2,1394
KNN,4601
CNT,4224
GMG,0
MOG,4388
MOG2,1373
KNN,4548
CNT,4217
GMG,0
MOG,4407
MOG2,1362
KNN,4528
CNT,4197
GMG,0
MOG,4465
MOG2,1362
KNN,4556
CNT,4229
GMG,112896
MOG,4785
MOG2,1405
KNN,4692
CNT,4317
GMG,4214
MOG,4733
MOG2,1368
KNN,4688
CNT,4296
GMG,5452
MOG,4665
MOG2,1366
KNN,4607
CNT,4277
GMG,6112
MOG,4716
MOG2,1394
KNN,4635
CNT,4270
GMG,5548
MOG,4766
MOG2,1338
KNN,4648
CNT,4258
GMG,5530
MOG,4681
MOG2,1353
KNN,4601
CNT,4276
GMG,5317
MOG,4731
MOG2,1315
KNN,4639
CNT,4299
GMG,5254
MOG,4744
MOG2,1333
KNN,4651
CNT,4340
GMG,4917
MOG,4776
MOG2,1263
KNN,4696
CNT,4289
GMG,4892
MOG,4722
MOG2,1284
KNN,4636
CNT,4312
GMG,4761
MOG,4637
MOG2,1263
KNN,4615
CNT,4305
GMG,4729
MOG,4662
MOG2,1280
KNN,4622
CNT,4341
GMG,4660
MOG,4708
MOG2,1295
KNN,4681
CNT,4358
GMG,4605
MOG,4666
MOG2,1275
KNN,4646
CNT,4332
GMG,4535
MOG,4701
MOG2,1284
KNN,4666
CNT,4354
GMG,4637
MOG,4884
MOG2,1287
KNN,4720
CNT,4354
GMG,4660
MOG,5088
MOG2,1327
KNN,4858
CNT,4456
GMG,4627
MOG,4881
MOG2,1273
KNN,4765
CNT,4359
GMG,4544
MOG,4778
MOG2,1355
KNN,4729
CNT,4394
GMG,4492
MOG,4863
MOG2,1319
KNN,4794
CNT,4392
GMG,4392
MOG,4872
MOG2,1349
KNN,4780
CNT,4420
GMG,4503
MOG,4786
MOG2,1357
KNN,4730
CNT,4438
GMG,4552
MOG,4760
MOG2,1316
KNN,4702
CNT,4407
GMG,4552
MOG,4832
MOG2,1384
KNN,4732
CNT,4420
GMG,4566
MOG,4882
MOG2,1362
KNN,4767
CNT,4402
GMG,4685
MOG,4901
MOG2,1454
KNN,4787
CNT,4486
GMG,4671
MOG,4938
MOG2,1427
KNN,4830
CNT,4500
GMG,4776
MOG,4952
MOG2,1442
KNN,4837
CNT,4518
GMG,4825
MOG,5010
MOG2,1478
KNN,4877
CNT,4567
GMG,4897
MOG,5035
MOG2,1502
KNN,4851
CNT,4593
GMG,4978
MOG,5190
MOG2,1564
KNN,4962
CNT,4698
GMG,4982
MOG,5293
MOG2,1627
KNN,5065
CNT,4791
GMG,4905
MOG,5353
MOG2,1643
KNN,5078
CNT,4777
GMG,4913
MOG,5321
MOG2,1693
KNN,5046
CNT,4854
GMG,4975
MOG,5450
MOG2,1754
KNN,5150
CNT,4871
GMG,5052
MOG,5514
MOG2,1789
KNN,5183
CNT,4902
GMG,5011
MOG,5560
MOG2,1822
KNN,5252
CNT,5020
GMG,5193
MOG,5523
MOG2,1835
KNN,5223
CNT,4964
GMG,5099
MOG,5557
MOG2,1850
KNN,5249
CNT,4975
GMG,5132
MOG,5586
MOG2,1917
KNN,5370
CNT,5040
GMG,5241
MOG,5697
MOG2,1975
KNN,5458
CNT,5083
GMG,5228
MOG,5668
MOG2,1961
KNN,5459
CNT,5078
GMG,5376
MOG,5758
MOG2,1969
KNN,5485
CNT,5088
GMG,5310
MOG,5826
MOG2,1955
KNN,5524
CNT,5137
GMG,5365
MOG,5855
MOG2,1978
KNN,5565
CNT,5176
GMG,5364
MOG,5913
MOG2,1977
KNN,5647
CNT,5249
GMG,5453
MOG,6048
MOG2,1986
KNN,5768
CNT,5339
GMG,5470
MOG,6083
MOG2,1959
KNN,5786
CNT,5347
GMG,5557
MOG,6061
MOG2,1975
KNN,5833
CNT,5411
GMG,5571
MOG,6019
MOG2,1932
KNN,5782
CNT,5392
GMG,5494
MOG,5931
MOG2,1885
KNN,5733
CNT,5357
GMG,5579
MOG,5949
MOG2,1810
KNN,5739
CNT,5362
GMG,5464
MOG,5928
MOG2,1789
KNN,5738
CNT,5395
GMG,5432
MOG,5907
MOG2,1673
KNN,5706
CNT,5320
GMG,5356
MOG,5880
MOG2,1679
KNN,5704
CNT,5392
GMG,5251
MOG,5797
MOG2,1594
KNN,5624
CNT,5380
GMG,5145
MOG,5734
MOG2,1518
KNN,5599
CNT,5345
GMG,5149
MOG,5634
MOG2,1432
KNN,5606
CNT,5323
GMG,5030
MOG,5702
MOG2,1408
KNN,5581
CNT,5323
GMG,4969
MOG,5719
MOG2,1397
KNN,5587
CNT,5373
GMG,8179
MOG,8167
MOG2,1364
KNN,6143
CNT,5686
GMG,7636
MOG,8114
MOG2,1376
KNN,6071
CNT,5719
GMG,6965
MOG,8137
MOG2,1411
KNN,6036
CNT,5674
GMG,4781
MOG,8159
MOG2,1375
KNN,5968
CNT,5664
GMG,4808
MOG,8165
MOG2,1428
KNN,6056
CNT,5741
GMG,4730
MOG,8051
MOG2,1388
KNN,5940
CNT,5624
GMG,4694
MOG,8082
MOG2,1435
KNN,6027
CNT,5711
GMG,4691
MOG,8106
MOG2,1436
KNN,6075
CNT,5778
GMG,4602
MOG,8048
MOG2,1438
KNN,6007
CNT,5759
GMG,4513
MOG,8090
MOG2,1405
KNN,5989
CNT,5757
GMG,4491
MOG,8121
MOG2,1388
KNN,6088
CNT,5740
GMG,4499
MOG,8153
MOG2,1356
KNN,6058
CNT,5762
GMG,4454
MOG,8147
MOG2,1376
KNN,6173
CNT,5841
GMG,4383
MOG,8150
MOG2,1371
KNN,6192
CNT,5911
GMG,4264
MOG,8132
MOG2,1346
KNN,6134
CNT,5876
GMG,4337
MOG,8274
MOG2,1358
KNN,6237
CNT,5952
GMG,4226
MOG,8207
MOG2,1358
KNN,6239
CNT,6017
GMG,4305
MOG,8352
MOG2,1334
KNN,6312
CNT,6034
GMG,4228
MOG,8349
MOG2,1363
KNN,6298
CNT,6095
GMG,4157
MOG,8326
MOG2,1386
KNN,6346
CNT,6084
GMG,4200
MOG,8265
MOG2,1410
KNN,6390
CNT,6090
GMG,4240
MOG,8336
MOG2,1444
KNN,6465
CNT,6150
GMG,4196
MOG,8286
MOG2,1477
KNN,6434
CNT,6220
GMG,4200
MOG,8238
MOG2,1476
KNN,6419
CNT,6195
GMG,4164
MOG,8182
MOG2,1494
KNN,6371
CNT,6195
GMG,4289
MOG,8142
MOG2,1512
KNN,6381
CNT,6188
GMG,4237
MOG,8134
MOG2,1510
KNN,6383
CNT,6185
GMG,4238
MOG,8108
MOG2,1535
KNN,6423
CNT,6214
GMG,4247
MOG,8023
MOG2,1497
KNN,6412
CNT,6200
GMG,4144
MOG,8058
MOG2,1519
KNN,6400
CNT,6231
GMG,4233
MOG,8311
MOG2,1539
KNN,6602
CNT,6411
GMG,4226
MOG,8020
MOG2,1542
KNN,6421
CNT,6206
GMG,4327
MOG,7880
MOG2,1503
KNN,6368
CNT,6153
GMG,4269
MOG,7847
MOG2,1558
KNN,6386
CNT,6170
GMG,4232
MOG,7811
MOG2,1549
KNN,6421
CNT,6185
GMG,4287
MOG,7694
MOG2,1580
KNN,6367
CNT,6153
GMG,4324
MOG,7638
MOG2,1522
KNN,6291
CNT,6125
GMG,4314
MOG,7572
MOG2,1548
KNN,6293
CNT,6140
GMG,4399
MOG,7440
MOG2,1531
KNN,6200
CNT,6055
GMG,4391
MOG,7272
MOG2,1535
KNN,6166
CNT,6039
GMG,4361
MOG,7189
MOG2,1516
KNN,6129
CNT,6034
GMG,4360
MOG,7093
MOG2,1529
KNN,6144
CNT,6013
GMG,4397
MOG,6925
MOG2,1518
KNN,6025
CNT,5935
